pdb_code,reference_file,aligned_file,tm_score_fwd,tm_score_rev,reference_csv,aligned_csv
1a8z,1a8z.pdb,1a8z_cofactor.pdb,0.9991,0.9991,1a8z_reference_coords.csv,1a8z_cofactor_aligned_coords.csv
1bxa,1bxa.pdb,1bxa_cofactor.pdb,0.9983,0.9983,1bxa_reference_coords.csv,1bxa_cofactor_aligned_coords.csv
1cri,1cri.pdb,1cri_cofactor.pdb,0.9854,0.9854,1cri_reference_coords.csv,1cri_cofactor_aligned_coords.csv
1d3s,1d3s.pdb,1d3s_cofactor.pdb,0.9912,0.9912,1d3s_reference_coords.csv,1d3s_cofactor_aligned_coords.csv
1dob,1dob.pdb,1dob_cofactor.pdb,0.9994,0.9994,1dob_reference_coords.csv,1dob_cofactor_aligned_coords.csv
1ds4,1ds4.pdb,1ds4_cofactor.pdb,0.9974,0.9974,1ds4_reference_coords.csv,1ds4_cofactor_aligned_coords.csv
1dve,1dve.pdb,1dve_cofactor.pdb,0.9956,0.9956,1dve_reference_coords.csv,1dve_cofactor_aligned_coords.csv
1dz0,1dz0.pdb,1dz0_cofactor.pdb,0.9984,0.9984,1dz0_reference_coords.csv,1dz0_cofactor_aligned_coords.csv
1e1l,1e1l.pdb,1e1l_cofactor.pdb,0.9967,0.9967,1e1l_reference_coords.csv,1e1l_cofactor_aligned_coords.csv
1e1n,1e1n.pdb,1e1n_cofactor.pdb,0.9967,0.9967,1e1n_reference_coords.csv,1e1n_cofactor_aligned_coords.csv
1ft7,1ft7.pdb,1ft7_cofactor.pdb,0.9998,0.9998,1ft7_reference_coords.csv,1ft7_cofactor_aligned_coords.csv
1h3n,1h3n.pdb,1h3n_cofactor.pdb,0.8881,0.8881,1h3n_reference_coords.csv,1h3n_cofactor_aligned_coords.csv
1hfc,1hfc.pdb,1hfc_cofactor.pdb,0.9981,0.9981,1hfc_reference_coords.csv,1hfc_cofactor_aligned_coords.csv
1jzg,1jzg.pdb,1jzg_cofactor.pdb,0.9959,0.9959,1jzg_reference_coords.csv,1jzg_cofactor_aligned_coords.csv
1of0,1of0.pdb,1of0_cofactor.pdb,0.9997,0.9997,1of0_reference_coords.csv,1of0_cofactor_aligned_coords.csv
1ogi,1ogi.pdb,1ogi_cofactor.pdb,0.9993,0.9993,1ogi_reference_coords.csv,1ogi_cofactor_aligned_coords.csv
1owp,1owp.pdb,1owp_cofactor.pdb,0.9962,0.9962,1owp_reference_coords.csv,1owp_cofactor_aligned_coords.csv
1pha,1pha.pdb,1pha_cofactor.pdb,0.9979,0.9979,1pha_reference_coords.csv,1pha_cofactor_aligned_coords.csv
