PDB_Code,Actual,Predicted,Correct,Prob_HEME,Prob_FAD,Prob_Zn2,Prob_Cu1,Prob_Cofactorless
8Z44,FAD,FAD,1,0.007258943,0.96370107,0.020683961,0.0021415872,0.0062144357
7OG7,Cu+,Cu+,1,0.04259532,0.006971806,0.061783746,0.8585837,0.0300655
2FT7,Cu+,Cu+,1,0.0015693572,0.0011338589,0.0030383049,0.9891656,0.005092886
3P6N,HEME,HEME,1,0.94906884,0.0096235685,0.032058585,0.0019752572,0.0072737797
1FT7,Zn2+,Zn2+,1,0.117374204,0.07424473,0.5068747,0.10784298,0.19366339
3WEC,HEME,HEME,1,0.46396208,0.36865386,0.05587546,0.015462478,0.09604613
1A8Z,Cu+,Cu+,1,0.015036502,0.0027927004,0.021154838,0.94586235,0.015153654
4NVN,HEME,HEME,1,0.98634297,0.0019441766,0.004594153,0.00097367214,0.006145053
6UGR,Zn2+,Zn2+,1,0.0039608753,0.0033778974,0.97941786,0.0018413169,0.011402068
7G3B,Zn2+,Zn2+,1,0.0122186765,0.008116074,0.9715161,0.001495864,0.006653295
5MSZ,Cu+,Zn2+,0,0.23371387,0.046738274,0.4889551,0.021579245,0.20901343
8Z45,FAD,FAD,1,0.007258943,0.96370107,0.020683961,0.0021415872,0.0062144357
1YSO,Zn2+,Cu+,0,0.024596749,0.0012997593,0.011350582,0.9571426,0.0056103864
7RKR,HEME,HEME,1,0.7448782,0.17606947,0.04713585,0.00429174,0.02762474
7OR2,FAD,FAD,1,0.046037924,0.9143152,0.0040452816,0.0008951376,0.03470647
4MAI,Cu+,Cofactorless,0,0.0041212114,0.008652343,0.01282944,0.020211607,0.95418537
8EWQ,HEME,HEME,1,0.9287429,0.037484705,0.02131356,0.0029310086,0.009527824
3NT0,Cu+,Cu+,1,0.016708972,0.2425855,0.16221674,0.5512766,0.027212167
1BXA,Cu+,Cu+,1,0.0017253485,0.000789872,0.0059063947,0.9885598,0.003018615
4DPC,Cu+,Cu+,1,0.00076324795,0.00053599995,0.004160412,0.98567295,0.008867372
7UHI,Zn2+,Zn2+,1,0.04301161,0.023351032,0.84734595,0.029996483,0.056294896
3QM8,HEME,HEME,1,0.79941684,0.0017367268,0.0750966,0.0014279354,0.12232188
1H3N,Zn2+,HEME,0,0.4288572,0.21365376,0.30516228,0.009970835,0.04235594
2CAK,Cu+,Cu+,1,0.02332205,0.0041170064,0.020863367,0.927114,0.02458361
1D3S,HEME,HEME,1,0.8774956,0.010208398,0.04041352,0.036013857,0.035868615
2YYM,FAD,FAD,1,0.21808407,0.7029426,0.045266792,0.0051151672,0.028591385
2XV2,Cu+,Cu+,1,0.002356951,0.0011576434,0.005223462,0.98765045,0.0036114983
7PQ1,HEME,HEME,1,0.93075645,0.019479986,0.016629515,0.0018561698,0.031277865
